"0",""
"0","percentage_contribution %>%"
"0","ggplot(aes(x = diagnosis,"
"0","           y = percentage,"
"0","           fill = age_range)) +"
"0","  facet_wrap(~age_range, ncol = 2) + "
"0","  geom_col() +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  labs(title = ""Percentage contribution of each age group by diagnosis"","
"0","       x = ""Diagnosis"","
"0","       y = ""Percentage"")+"
"0","  scale_x_discrete(labels = c(""ep"" = ""Epidemic Proportion"","
"0","                             ""sp"" = ""Specificity"","
"0","                             ""sn"" = ""Sensitivity"","
"0","                             ""rel"" = ""Relapse"")) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1, size = 7),"
"0","    legend.position = ""none"")"
"0",""
