"0",""
"0","count_diagnosis <- who_new %>%"
"0","  group_by(diagnosis) %>%"
"0","  summarise(count_of_diagnosis = sum(count, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0","  "
"0","count_diagnosis_by_age <-who_new %>% "
"0","  group_by(diagnosis, age_range) %>%"
"0","  summarise(count_by_age = sum(count, na.rm = TRUE)) %>%"
"0","  ungroup()"
"1","[38;5;46m`summarise()` has grouped output by 'diagnosis'. You can override using
the `.groups` argument.[39m
"
"0","percentage_contribution <- count_diagnosis_by_age %>%"
"0","  left_join(count_diagnosis"
"0","            ,by = ""diagnosis"")"
"0",""
"0","percentage_contribution <- percentage_contribution %>%"
"0","  mutate(percentage = (count_by_age/count_of_diagnosis)*100)"
"0",""
"0",""
"0","head(percentage_contribution)"
